     1                                  section .data
     2 00000000 68656C6C6F2C776F72-     	msg db "hello,world\n", 0
     2 00000009 6C645C6E00         
     3                                  section .bss
     4                                  section .text
     5                                  	global main
     6                                  main: 
     7                                  	; sys_write
     8 00000000 B801000000              	mov rax, 1 ; 1 = write
     9 00000005 BF01000000              	mov rdi, 1 ;1 = to stdout
    10 0000000A 48BE-                   	mov rsi, msg ; string to display in rsi
    10 0000000C [0000000000000000] 
    11 00000014 BA0E000000              	mov rdx, 14 ; length of the string without 0
    12 00000019 0F05                    	syscall ; display the string
    13                                  	; sys_exit
    14 0000001B B83C000000              	mov rax, 60 ; 60 = exit
    15 00000020 BF00000000              	mov rdi, 0 ; 0 = success exit code
    16 00000025 0F05                    	syscall ; quit
